0,7.584399976730347,7.579133323033651,7.955844066576085,-0.05698326701123258,59.68028357503958,9.07974323403981,6.089056719420883,0.7476716286547318,0.4304339059672362,0.3761902386834741,0.8157143592834473,-227310.0
1,7.618999967575073,7.585733321507772,7.9928697744958574,-0.10910912688298177,64.52702857809786,9.154720167488346,6.0832797676618,0.7678600999566367,0.4182113632374129,0.3845944635942619,0.8350000722067696,-201410.0
2,7.655599966049194,7.595599988301595,8.040208207231908,-0.010752728969764116,65.2892585432882,9.253083420310677,6.058116511787712,0.7987417271307411,0.427800994681645,0.3932357698117386,0.8571429933820452,-162640.0
3,7.706799964904786,7.610599988301595,8.104121613861793,0.06850827320355424,66.18357910798727,9.394461929778123,6.0191380000314485,0.8438309824366685,0.46793191247436283,0.40817499834426346,0.9385715893336705,-98130.0
4,7.754399957656861,7.620466651916504,8.158469776891454,0.06033519255430749,68.15920130484162,9.50638609970702,6.0024138156067,0.8759930710250802,0.47968195862301855,0.4224763904000145,0.9507144519260952,-118700.0
5,7.807399959564209,7.634733317693074,8.230686648385907,0.18483418212988253,67.73109270635527,9.666510111000832,5.948289808127585,0.9295550757183116,0.5241051531104244,0.4428021429420965,0.9564287321908134,-86680.0
6,7.848599967956543,7.645133320490519,8.271051886836728,0.04044950851481185,53.16901928705461,9.743723675429132,5.953476260483953,0.9475618537362951,0.49390562114542824,0.4530228385827629,0.9421430315290179,-120010.0
7,7.892199974060059,7.659333321253459,8.314540052625128,0.019565250968212686,55.37918470784352,9.826324383505147,5.958075564614971,0.9670622047225441,0.474189105534883,0.45725609197318695,0.8807144165039062,-103220.0
8,7.933999977111816,7.667799990971883,8.353185548237274,-0.03826265590898377,55.1845351248777,9.898052405172427,5.969947549051206,0.9820262140303051,0.4469560682733196,0.4551960872332135,0.8385715484619141,-118890.0
9,7.967599983215332,7.674333324432373,8.370707691080318,-0.07270807134087014,48.73949916557515,9.932294713982587,6.002905252448078,0.9823473653836273,0.38064008673479144,0.4402848871335291,0.8378572463989258,-149990.0
